deviceType,deviceId,eventType,format,timestamp,WS_sensorData_NO2,WS_sensorData_NO,WS_sensorData_NOX,WS_sensorData_StWd,WS_sensorData_WDS,WS_sensorData_WDD,WS_sensorData_ITemp,WS_sensorData_O3,WS_sensorData_SO2,WS_sensorData_CO,WS_sensorData_Filter,WS_sensorData_PM10,WS_sensorData_TEMP,WS_sensorData_PM2_5,WS_sensorData_FILTER25,WS_sensorData_PM_10_25,WS_sensorData_BP,WS_sensorData_PREC,WS_sensorData_O_Xyle,WS_sensorData_EthylB,WS_sensorData_BENZN,WS_sensorData_TOL,WS_sensorData_SR,WS_sensorData_RH,WS_sensorData_TOLUEN,WS_sensorData_NO2_TRAFIC,WS_sensorData_NO_TRAFIC,WS_sensorData_NOX_TRAFIC,WS_sensorData_CO_TRAFIC,WSV2_sensorData_BENZN,WSV2_sensorData_TOLUEN,date,time
WS,Kiryat-Binyamin,sensorData,json,2017-06-27T19:01:19.132Z,5,0,4,22.09,1.3,299,,,,,,,,,,,,,,,,,,,,,,,,,,27/06/17,19:01:19.132Z
WS,Kiryat-Binyamin,sensorData,json,2017-06-27T13:32:02.591Z,5,0,5,21.86,3,300,,,,,,,,,,,,,,,,,,,,,,,,,,27/06/17,13:32:02.591Z
WS,Ahuza,sensorData,json,2017-06-27T12:34:49.433Z,19.3,4,25.5,,,,25.6,77.8,0.4,-0.04,13,34.2,28.4,18,2,16.2,1004,0,,,,,,,,,,,,,,27/06/17,12:34:49.433Z
WS,Daliat-el-Carmel,sensorData,json,2017-06-27T20:34:27.655Z,10.9,-0.1,10.7,9.82,1.2,316,,,0.9,,,,23.5,16.9,,,,,0,0.7,-0.19,1.4,,,,,,,,,,27/06/17,20:34:27.655Z
WS,Daliat-el-Carmel,sensorData,json,2017-06-27T18:32:46.586Z,11.6,-0.5,10.8,13.64,1.5,312,,,0.8,,,,24,9.5,,,,,-0.1,0.4,-0.21,0.4,,,,,,,,,,27/06/17,18:32:46.586Z
WS,Igud,sensorData,json,2017-06-27T20:34:28.582Z,6.2,3.3,11.4,14.53,1,284,22.3,65.6,0,,20,20.2,24.5,9.9,44,10.3,1003,0,,,,,7.5,,,,,,,,,27/06/17,20:34:28.582Z
WS,Shprintsak,sensorData,json,2017-06-27T12:34:52.395Z,11.5,0.9,13.1,,2.5,358,21,88.4,0,0.3,5,35.1,27.3,12.4,39,22.6,983,0,,,,,863.3,61,,,,,,,,27/06/17,12:34:52.395Z
WS,Daliat-el-Carmel,sensorData,json,2017-06-27T16:02:28.202Z,6.1,0.3,6.5,14.97,1.6,316,,,0.4,,,,25.1,16.6,,,,,-0.2,0,-0.27,0,,,,,,,,,,27/06/17,16:02:28.202Z
WS,Daliat-el-Carmel,sensorData,json,2017-06-27T23:33:29.125Z,7.4,-1.1,5.7,11.34,0.8,116,,,,,,,21.3,21.9,,,,,-0.2,0.3,-0.18,1.1,,,,,,,,,,27/06/17,23:33:29.125Z
WS,Daliat-el-Carmel,sensorData,json,2017-06-27T21:03:10.155Z,9.9,-0.3,9.4,11.84,1.1,322,,,0.9,,,,23.4,13.2,,,,,0,0.8,-0.17,1.6,,,,,,,,,,27/06/17,21:03:10.155Z
WS,Old-Market,sensorData,json,2017-06-27T19:30:06.750Z,1.7,-0.1,1.4,21.81,0.8,62,24.2,59.9,3.4,,,,,,,,,,,,,,,,,,,,,,,27/06/17,19:30:06.750Z
WS,Kiryat-Tivon,sensorData,json,2017-06-27T16:31:09.840Z,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,27/06/17,16:31:09.840Z
WS,Ahuza,sensorData,json,2017-06-27T20:34:35.532Z,10.6,-0.1,10.4,,,,25.6,72.8,0.2,-0.02,15,16.8,23.3,10,2,6.8,1005,0,,,,,,,,,,,,,,27/06/17,20:34:35.532Z
WS,Shprintsak,sensorData,json,2017-06-27T20:34:36.458Z,15.6,-0.2,15.1,,1.5,300,20.6,66.4,-0.4,0.37,5,24.4,23.3,16,40,8.4,984,0,,,,,39.8,82,,,,,,,,27/06/17,20:34:36.458Z
WS,Kiryat-Bialik,sensorData,json,2017-06-27T14:36:42.358Z,11.4,3.6,17,21.33,1.7,310,26.9,72.6,1,,17,26,26.9,21.3,30,,,0,0,0,-0.22,,,60,0.5,29,10,45,0.29,,,27/06/17,14:36:42.358Z
WS,Daliat-el-Carmel,sensorData,json,2017-06-27T15:33:58.782Z,3.2,-0.8,1.9,14.35,2.6,321,,,0.3,,,,25.7,24.2,,,,,-0.2,0,-0.27,0,,,,,,,,,,27/06/17,15:33:58.782Z
WS,Kiryat-Motzkin,sensorData,json,2017-06-27T12:35:01.588Z,15,0,16,18.39,5.4,336,26.6,98,1.3,,,,,,,,,,,,,,,,,,,,,,,27/06/17,12:35:01.588Z
WS,Neve-Shaanan,sensorData,json,2017-06-27T00:32:03.605Z,14.6,-0.3,14,,0.3,175,,,-0.7,,44,18.4,,,,,,,0,-0.5,-0.09,,,,0,,,,,,,27/06/17,00:32:03.605Z
WS,Nesher,sensorData,json,2017-06-27T19:37:28.024Z,7.3,0.1,7.4,,,,,38,,0.2,,18,,9,,,,,0,0.1,0,,,,0.1,,,,,,,27/06/17,19:37:28.024Z
WS,Daliat-el-Carmel,sensorData,json,2017-06-27T18:04:25.113Z,6.1,0.7,7.2,15.69,1.6,321,,,0.2,,,,24.4,9,,,,,-0.2,0.1,-0.22,0.3,,,,,,,,,,27/06/17,18:04:25.113Z
WS,Old-Market,sensorData,json,2017-06-27T17:00:05.342Z,3,0,3.1,21.53,1.3,19,24.4,56.8,3.3,,,,,,,,,,,,,,,,,,,,,,,27/06/17,17:00:05.342Z
WS,Einstein,sensorData,json,2017-06-27T00:39:25.961Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27/06/17,00:39:25.961Z
WS,Nesher,sensorData,json,2017-06-27T23:05:13.172Z,8.2,0,8.3,,,,,20,,0.27,,18,,6,,,,,0,0,0,,,,0,,,,,,,27/06/17,23:05:13.172Z
WS,Kiryat-Binyamin,sensorData,json,2017-06-27T21:32:09.792Z,2,0,1,26.25,1,313,,,,,,,,,,,,,,,,,,,,,,,,,,27/06/17,21:32:09.792Z
WS,Igud,sensorData,json,2017-06-27T18:33:12.547Z,8.4,3.5,13.9,17.26,1.3,290,22.3,63,-0.2,,20,15.9,25,10.5,44,5.3,1004,0,,,,,7.4,,,,,,,,,27/06/17,18:33:12.547Z
WS,Kiryat-Yam,sensorData,json,2017-06-27T12:35:18.578Z,1.8,0.2,2.1,9.9,1.1,269,28.2,,0.6,,,,29.7,,,,,,,,,,,45,,,,,,,,27/06/17,12:35:18.578Z
WS,Kiryat-Binyamin,sensorData,json,2017-06-27T16:31:34.781Z,10,0,9,25.09,1.6,307,,,,,,,,,,,,,,,,,,,,,,,,,,27/06/17,16:31:34.781Z
WS,Igud,sensorData,json,2017-06-27T16:02:57.154Z,5.1,3.7,10.8,19.74,1.9,283,22.2,69.4,0,,19,23.3,25.8,12.8,44,10.5,1003,0,,,,,7.7,,,,,,,,,27/06/17,16:02:57.154Z
WS,Neve-Shaanan,sensorData,json,2017-06-27T13:03:59.738Z,2.8,0.2,3.2,,3.2,349,,,-0.8,,44,26.3,,,,,,,0,-0.5,-0.09,,,,0,,,,,,,27/06/17,13:03:59.738Z
WS,Kiryat-Ata,sensorData,json,2017-06-27T16:31:36.735Z,5.1,-1.7,2.4,19.9,1.8,312,23.5,79.8,0,,53,,,24.6,,,,,,,,,,,,,,,,,,27/06/17,16:31:36.735Z
WS,Kiryat-Bialik,sensorData,json,2017-06-27T14:08:29.856Z,15.9,6.5,25.9,20.2,2.1,312,26.8,79.8,0,,17,27,26.9,21.5,30,,,0,0.1,0.1,-0.21,,,61,0.9,43,15,67,0.54,,,27/06/17,14:08:29.856Z
WS,Kiryat-Tivon,sensorData,json,2017-06-27T22:00:59.556Z,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,27/06/17,22:00:59.556Z
WS,Igud,sensorData,json,2017-06-27T18:04:48.056Z,6.3,3.7,12,19.4,1.4,298,22.3,65.7,-0.1,,19,21.4,25.1,12.2,44,9.2,1003,0,,,,,7.5,,,,,,,,,27/06/17,18:04:48.056Z
WS,Old-Market,sensorData,json,2017-06-27T14:30:05.986Z,1.4,-0.2,1.1,17.57,2.3,8,24.9,57,2.6,,,,,,,,,,,,,,,,,,,,,,,27/06/17,14:30:05.986Z
WS,Igud,sensorData,json,2017-06-27T23:34:08.078Z,,,,15.86,0.1,1,23,56.5,0,,20,25.3,23.6,10,45,15.2,1002,0,,,,,9.4,,,,,,,,,27/06/17,23:34:08.078Z
WS,Kiryat-Tivon,sensorData,json,2017-06-27T01:01:13.307Z,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,27/06/17,01:01:13.307Z
WS,Kiryat-Ata,sensorData,json,2017-06-27T13:32:50.599Z,11.1,-1.2,9.2,23.36,2.7,321,23.1,101.8,0.3,,52,,,28.5,,,,,,,,,,,,,,,,,,27/06/17,13:32:50.599Z
WS,Shprintsak,sensorData,json,2017-06-27T00:03:58.002Z,1.5,0,1.4,,,,25.6,92,-1.3,,15,16.4,22.7,10.8,3,5.5,1004,0,,,,,,,,,,,,,,27/06/17,00:03:58.002Z
WS,Igud,sensorData,json,2017-06-27T15:34:33.730Z,3.9,3.4,9.2,18.21,2.5,295,22.2,70.3,0,,19,27.9,26.3,14.7,44,13.1,1002,0,,,,,14.3,,,,,,,,,27/06/17,15:34:33.730Z
